year,inflation,exchange_rate,gdp_growth,unemployment,broad_money,exports,imports,oil_rents,remittances,date
1997.6666666666667,8.330380513720513,43.70142196688125,1.7426124160038516,6.069475569128748,1240.71068285223,10.189329113729588,11.51396618299515,0.27529298684629266,1.3957115569386054,1997-09-01
1997.75,7.756526681553602,44.023412393971896,1.9651493446211008,6.032874812474587,1246.23789900295,10.216460019763394,11.339320605115988,0.24993518631093586,1.334985406568791,1997-10-01
1997.8333333333333,7.2008665219672165,44.353750002509315,2.1879403431398883,5.991855269256902,1251.250858777281,10.237258222087,11.17669980987398,0.2283088259039374,1.2758531014597463,1997-11-01
1997.9166666666667,6.6773682298262855,44.69506810151309,2.4024142740901344,5.947276983692861,1255.8160598760383,10.249259591799527,11.029220655443472,0.21135129925651006,1.2202221348553666,1997-12-01
1998.0,6.2,45.05,2.6,5.9,1260.0,10.25,10.9,0.2,1.17,1998-01-01
1998.0833333333333,5.779805172588225,45.420120220169935,2.773958643423455,5.851153324295537,1263.878046011703,10.237701899396054,10.791444023806275,0.19493637186561466,1.1266963019436764,1998-02-01
1998.1666666666667,5.416127668631559,45.802768136944245,2.9248803670103136,5.802941810296855,1267.561041420563,10.213334069129118,10.703116195478835,0.1958180589846584,1.0902290929610838,1998-03-01
1998.25,5.10538655440854,46.19422433842147,3.055187593433205,5.757839273621778,1271.168698897686,10.178551869949334,10.633869305723316,0.2020467555884281,1.060118537133345,1998-04-01
1998.3333333333333,4.844000896194659,46.59076941270327,3.1673027453660203,5.718319529887732,1274.8207311142087,10.135010662606645,10.582556145244613,0.21302415590822132,1.0358847985412774,1998-05-01
1998.4166666666667,4.628389760265948,46.98868394789135,3.2636482454824507,5.686856394712197,1278.6368507412683,10.084365807850904,10.548029504747815,0.2281519541753875,1.0170480412657616,1998-06-01
1998.5,4.454972212900138,47.38424853208416,3.346646516455425,5.665923683712908,1282.73677044997,10.028272666432388,10.529142174938267,0.24683184462114577,1.0031284293878246,1998-07-01
1998.5833333333333,4.320167320373138,47.77374375338342,3.4187199809586715,5.657995212507322,1287.2402029114508,9.96838659910097,10.52474694652101,0.26846552147683495,0.9936461269883342,1998-08-01
1998.6666666666667,4.220394148961281,48.15345019989077,3.4822910616658054,5.66554479671304,1292.2668607968508,9.906362966606478,10.533696610201245,0.29245467897382627,0.9881212981482049,1998-09-01
1998.75,4.152071764941667,48.51964845970476,3.5397821812499317,5.691046251947582,1297.9364567772693,9.843857129699249,10.554843956684085,0.3182010113432905,0.9860741069483919,1998-10-01
1998.8333333333333,4.111619234590534,48.868619120927086,3.5936157623846827,5.736973393828504,1304.3687035238454,9.782524449129117,10.587041776674692,0.34510621281659315,0.9870247174698004,1998-11-01
1998.9166666666667,4.0954556241844315,49.19664277165922,3.6462142277436502,5.80580003797358,1311.683313707727,9.72402028564593,10.629142860878353,0.3725719776251123,0.9904932937933676,1998-12-01
1999.0,4.1,49.5,3.7,5.9,1320.0,9.67,10.68,0.4,0.996,1999-01-01
1999.0833333333333,4.121633062827763,49.77716326913069,3.7568053391778937,6.020826038104254,1329.4028630438856,9.621890914540392,10.738590016128137,0.42684497818948797,1.0030786608588138,1999-02-01
1999.1666666666667,4.156582051514591,50.03537254255111,3.8161018547037817,6.16464668079823,1339.833555370917,9.580208198013116,10.80438585688435,0.4527736265092208,1.0113177438916847,1999-03-01
1999.25,4.201035839421089,50.284059658838736,3.8767709933541954,6.326609399171373,1351.1981174846173,9.545238980763731,10.876984501272913,0.47750566329148625,1.0203193773086032,1999-04-01
1999.3333333333333,4.251183299908136,50.53265645657315,3.937694201906147,6.501861664314296,1363.4025898885932,9.517270393137458,10.955982928298639,0.5007608068687862,1.0296856893196273,1999-05-01
1999.4166666666667,4.303213306336674,50.79059477433392,3.997752927136655,6.6855509473177515,1376.3530130864601,9.496589565479585,11.040978116966407,0.5222587755736064,1.0390188081348188,1999-06-01
1999.5,4.353314732067212,51.06730645069852,4.055828615822246,6.872824719270972,1389.9554275817275,9.483483628135561,11.131567046280392,0.541719287738259,1.047920861964163,1999-07-01
1999.5833333333333,4.397676450460695,51.37222332424646,4.11080271473994,7.058830451264698,1404.1158738780084,9.478239711450659,11.227346695245458,0.5588620616952344,1.0559939790177213,1999-08-01
1999.6666666666667,4.432487334877999,51.71477723355764,4.161556670666722,7.238715614389651,1418.7403924789242,9.481144945770236,11.32791404286652,0.5734068157769989,1.062840287505548,1999-09-01
1999.75,4.453936258679731,52.10440001720903,4.206971930379173,7.407627679735087,1433.7350238879733,9.492486461439608,11.432866068147675,0.5850732683159021,1.068061915637641,1999-10-01
1999.8333333333333,4.4582120952267985,52.55052351378036,4.245929940654291,7.560714118391749,1449.0058086087759,9.512551388804118,11.541799750093826,0.593581137644417,1.0712609916240579,1999-11-01
1999.9166666666667,4.441503717879927,53.062579561852,4.277312148269006,7.693122401450216,1464.4587871449528,9.541626858209188,11.654312067709927,0.5986501420949825,1.0720396436748336,1999-12-01
2000.0,4.4,53.65,4.3,7.8,1480.0,9.58,11.77,0.6,1.07,2000-01-01
2000.0833333333333,4.331347761286235,54.31754036071278,4.312998240605346,7.877926782546204,1495.5648999608495,9.627639535035101,11.888067439458709,0.5975101042652319,1.0651950731395996,2000-02-01
2000.1666666666667,4.239025606791304,55.05125095211254,4.3158048067674954,7.929212207251521,1511.2065889476778,9.683240546225715,12.006145932539614,0.5916985460896584,1.0594814129536554,2000-03-01
2000.25,4.127970087907105,55.832505776223584,4.308040933150015,7.95759812969273,1527.0075811638446,9.745179706995739,12.121473939185034,0.5832430912456268,1.0551664536322416,2000-04-01
2000.3333333333333,4.003117756024796,56.64267883507619,4.2893278544165065,7.966826405447056,1543.0503908128367,9.811833690769518,12.231289919338248,0.5728215055054394,1.0545576293653813,2000-05-01
2000.4166666666667,3.869405162535391,57.46314413070099,4.2592868052304516,7.9606388900915155,1559.4175320981435,9.881579170971454,12.332832332942493,0.5611115546413769,1.0599623743431377,2000-06-01
2000.5,3.7317688588310105,58.27527566512179,4.217539020255593,7.942777439203203,1576.191519223121,9.952792821025367,12.423339639940163,0.5487910044258185,1.073688122755524,2000-07-01
2000.5833333333333,3.5951453963026845,59.06044744036921,4.163705734155446,7.916983908359172,1593.4548663912574,10.023851314355648,12.500050300274518,0.536537620631048,1.0980423087925841,2000-08-01
2000.6666666666667,3.4644713263414495,59.80003345847355,4.097408181593392,7.887000153136387,1611.290087806047,10.09313132438669,12.560202773888658,0.5250291690293494,1.135332366644478,2000-09-01
2000.75,3.3446832003394125,60.475407721459106,4.018267597233374,7.856568029112075,1629.7796976708366,10.159009524542313,12.601035520725212,0.514943415393101,1.1878657305010445,2000-10-01
2000.8333333333333,3.24071756968759,61.06794423135631,3.9259052157388057,7.829429391863206,1649.0062101891194,10.219862588246917,12.619787000727333,0.5069581254945839,1.2579498345524054,2000-11-01
2000.9166666666667,3.15751098577717,61.559016990194735,3.8199422717729625,7.809326096966791,1669.0521395643957,10.274067188924844,12.613695673837933,0.5017510651061023,1.3478921129888728,2000-12-01
2001.0,3.1,61.93,3.7,7.8,1690.0,10.32,12.58,0.5,1.46,2001-01-01
2001.0833333333333,3.0714365401757293,62.16775630653373,3.566606790993361,7.804272387266117,1711.9023519274456,10.356844926800502,12.51744462418476,0.5021539566014239,1.5955253058419276,2001-02-01
2001.1666666666667,3.0683340398383834,62.28110513048326,3.4239196589668883,7.821282267973765,1734.6919406903114,10.387014802269414,12.430798931476112,0.507747003946963,1.7514973450345732,2001-03-01
2001.25,3.0855213089504954,62.284354736266934,3.277002774045743,7.849248082057707,1758.2715578600046,10.413729691253314,12.326338491986956,0.516084471726006,1.92388980816243,2001-04-01
2001.3333333333333,3.117827157474552,62.191813388304176,3.130920306353918,7.886388269452832,1782.5439950081159,10.440209658599027,12.21033887582949,0.5264716896279847,2.1086763858112514,2001-05-01
2001.4166666666667,3.1600803953732064,62.017789351013334,2.9907364260154155,7.930921270094131,1807.4120437062459,10.469674769153386,12.089075653115797,0.5382139873423533,2.3018307685669246,2001-06-01
2001.5,3.2071098326087437,61.77659088881433,2.861515303155384,7.9810655239162145,1832.778495525789,10.50534508776297,11.96882439395895,0.5506166945584667,2.499326647013741,2001-07-01
2001.5833333333333,3.253744279143796,61.482526266125745,2.748321107897802,8.03503947085406,1858.5461420383429,10.550440679274592,11.855860668471042,0.5629851409657766,2.6971377117375717,2001-08-01
2001.6666666666667,3.2948125449409904,61.149903747365556,2.6562180103668225,8.091061550842676,1884.61777481551,10.608181608535174,11.756460046764227,0.5746246562537337,2.8912376533242896,2001-09-01
2001.75,3.3251434399626203,60.793031596954556,2.5902701806873334,8.147350203816615,1910.896185428679,10.681787940391139,11.676898098951472,0.584840570111694,3.0776001623581815,2001-10-01
2001.8333333333333,3.3395657741713345,60.426218079310814,2.5555417889834215,8.20212386971089,1937.2841654494512,10.77447973968937,11.623450395144893,0.5929382122291115,3.2521989294251363,2001-11-01
2001.9166666666667,3.33290835752961,60.06377145885232,2.557097005379519,8.253600988460493,1963.6845064494294,10.889477071276952,11.602392505456889,0.5982229122954166,3.4110076451109173,2001-12-01
2002.0,3.3,59.72,2.6,8.3,1990.0,11.03,11.62,0.6,3.55,2002-01-01
2002.0833333333333,3.237940800233266,59.40660223722534,2.687704225051238,8.339821631352157,2016.1775441811017,11.197990017021809,11.680753600839388,0.5978092545142506,3.666164351640215,2002-02-01
2002.1666666666667,3.1529160116327906,59.12483778521431,2.8172202610682584,8.3726957578906,2042.3404631060139,11.390274318771038,11.781954637852097,0.5921282529373169,3.7605477254272413,2002-03-01
2002.25,3.053382176290914,58.87335652870865,2.983947970667013,8.398534542076444,2068.656187396138,11.602401527991006,11.919109592867143,0.5836690218503489,3.8352118137180375,2002-04-01
2002.3333333333333,2.9477958362992918,58.65080835244778,3.183287216464469,8.417250146371083,2095.2921476730894,11.829920267426584,12.087724947714324,0.5731435878344532,3.8922183088703592,2002-05-01
2002.4166666666667,2.8446135337495115,58.45584314117143,3.4106378610779498,8.42875473323584,2122.4157745584857,12.06837915982281,12.283307184223785,0.5612639774707137,3.9336289032417673,2002-06-01
2002.5,2.7522918107340146,58.28711077962089,3.661399767122873,8.432960465131938,2150.1944986737235,12.313326827922754,12.501362784224026,0.5487422173403144,3.9615052891895113,2002-07-01
2002.5833333333333,2.6792872093443703,58.1432611525358,3.9309727972164907,8.429779504520726,2178.79575064042,12.56031189447143,12.737398229545121,0.536290334024342,3.977909159071191,2002-08-01
2002.6666666666667,2.6340562716723595,58.0229441446561,4.214756813976261,8.419124013863449,2208.3869610802003,12.804882982213876,12.986920002017342,0.5246203541038839,3.984902205244285,2002-09-01
2002.75,2.6250555398101074,57.92480964072267,4.508151680017296,8.400906155621467,2239.135560614447,13.042588713893126,13.245434583468894,0.5144443041601228,3.9845461200662284,2002-10-01
2002.8333333333333,2.660741555849307,57.847507525475386,4.806557257957018,8.375038092256053,2271.208979864784,13.26897771225423,13.508448455730022,0.5064742107741431,3.9789025958945206,2002-11-01
2002.9166666666667,2.74957086188214,57.78968768365431,5.105373410412911,8.341431986228407,2304.774649452848,13.479598600042115,13.771468100631012,0.5014221005270533,3.9700333250866033,2002-12-01
2003.0,2.9,57.75,5.4,8.3,2340.0,13.67,14.03,0.5,3.96,2003-01-01
2003.0833333333333,3.117483129261635,57.727131040862105,5.686337882875234,8.250966550288124,2376.952286162813,13.837086208815132,14.281028240975752,0.5027317105267657,3.9505406672263352,2003-02-01
2003.1666666666667,3.3954648765933615,57.71991409902895,5.962291889353326,8.195805070834284,2415.298058737636,13.983184218943615,14.52744733193088,0.5093881324519057,3.9420987902939464,2003-03-01
2003.25,3.7243874858858472,57.72721914889845,6.226267843286205,8.13630124963652,2454.603692555443,14.11197669678266,14.773629386544464,0.5195519408725984,3.9347941869654184,2003-04-01
2003.3333333333333,4.09469320103198,57.74791616486852,6.4766715685280785,8.074240774692427,2494.4355624475184,14.227146308730697,15.0239465184976,0.5328058108860719,3.928746675003264,2003-05-01
2003.4166666666667,4.4968242659251,57.78087512133717,6.711908888933001,8.01140933399957,2534.3600432451553,14.332375721186004,15.282770841471422,0.5487324175895885,3.924076072170008,2003-06-01
2003.5,4.921222924455198,57.824965992702126,6.930385628353127,7.949592615556028,2573.9435097793166,14.43134760054601,15.554474469144939,0.5669144360802754,3.9209021962282153,2003-07-01
2003.5833333333333,5.35833142051554,57.879058753361406,7.130507610642558,7.890576307359369,2612.7523368812954,14.527744613209023,15.843429515199261,0.5869345414553881,3.9193448649404075,2003-08-01
2003.6666666666667,5.79859199799953,57.942023377713085,7.310680659655194,7.836146097407188,2650.3528993823747,14.62524942557331,16.154008093315685,0.6083754088122022,3.919523896069125,2003-09-01
2003.75,6.232446900796949,58.01272984015474,7.469310599243487,7.788087673697522,2686.311572113532,14.727544704036356,16.49058231717294,0.6308197132478147,3.921559107376904,2003-10-01
2003.8333333333333,6.65033837280121,58.090048115084464,7.604803253261393,7.748186724227948,2720.1947299060544,14.838313114996417,16.85752430045226,0.6538501298594979,3.9255703166262808,2003-11-01
2003.9166666666667,7.042708657905547,58.172848176900395,7.715564445562621,7.71822893699614,2751.568747591207,14.96123732485185,17.2592061568352,0.6770493337445305,3.931677341579811,2003-12-01
2004.0,7.4,58.26,7.8,7.7,2780.0,15.1,17.7,0.7,3.94,2004-01-01
2004.0833333333333,7.714753997533902,58.350533321548674,7.8571641508540715,7.694506611939947,2805.3478019082036,15.257386212531593,18.18310218525617,0.722340292267542,3.9506718220469637,2004-02-01
2004.1666666666667,7.987909667180205,58.44411692978086,7.888704774112168,7.699639514327643,2828.6432278695524,15.432590657307202,18.70700603442588,0.7439303283662149,3.963881187471107,2004-03-01
2004.25,8.222505380165696,58.540579375697526,7.896918156188168,7.712510459377471,2851.21029238209,15.623910434878349,19.26902911095499,0.7646857146592574,3.9798301884202867,2004-04-01
2004.3333333333333,8.421579507719454,58.63974921030036,7.884100583496237,7.730231199303845,2874.3730099440527,15.829642645797968,19.866488978293624,0.7845220575100872,3.9987209170424682,2004-05-01
2004.4166666666667,8.588170421070162,58.74145498459107,7.852548342450312,7.749913486321237,2899.45539505368,16.04808439061916,20.496703199892266,0.8033549632821112,4.020755465485645,2004-06-01
2004.5,8.725316491445193,58.84552524957059,7.804557719464618,7.768669072643947,2927.7814622090095,16.2775327698932,21.15698933919622,0.8211000383385837,4.046135925897628,2004-07-01
2004.5833333333333,8.836056090073315,58.95178855624062,7.742425000953135,7.783609710486447,2960.6752259082746,16.516284884173157,21.84466495965588,0.8376728890429149,4.075064390426403,2004-08-01
2004.6666666666667,8.923427588183014,59.060073455602925,7.668446473329697,7.79184715206316,2999.460700649759,16.762637834012196,22.557047624721978,0.852989121758502,4.107742951219995,2004-09-01
2004.75,8.990469357002093,59.170208498658354,7.584918423008758,7.790493149588452,3045.461900931424,17.014888719961448,23.291454897839333,0.8669643428486182,4.144373700426155,2004-10-01
2004.8333333333333,9.04021976775909,59.28202223640866,7.494137136404176,7.776659455276771,3100.002841251536,17.271334642574065,24.04520434245861,0.8795141586766646,4.1851587301928985,2004-11-01
2004.9166666666667,9.075717191682363,59.39534321985559,7.398398899929732,7.74745782134243,3164.407536108454,17.530272702403224,24.815613522030656,0.8905541756060262,4.230300132668286,2004-12-01
2005.0,9.1,59.51,7.3,7.7,3240.0,17.79,25.6,0.9,4.28,2005-01-01
2005.0833333333333,9.115109676897752,59.62544053405388,7.200861995189635,7.6322917241744275,3327.599793241201,18.048791394761214,26.394554916144934,0.9077913796622348,4.334353063104243,2005-02-01
2005.1666666666667,9.119100158390726,59.73959040407024,7.101407532716748,7.545914649632815,3426.0086594139952,18.304832781458227,27.19096371555372,0.9139646281573988,4.393024607969877,2005-03-01
2005.25,9.109028493451367,59.84999459831142,7.001684531961125,7.443344412853597,3533.523887916196,18.556287813703943,27.979785419635572,0.9185802004903718,4.455572559353433,2005-04-01
2005.3333333333333,9.081951731052186,59.95419810504069,6.901740912301742,7.327056650314512,3648.4427681464117,18.801320145113365,28.75157904980624,0.9216985516660859,4.521554842011918,2005-05-01
2005.4166666666667,9.034926920165498,60.04974591252123,6.80162459311757,7.199526998493156,3769.0625895033304,19.038093429301448,29.496903627481288,0.9233801366894572,4.590529380702374,2005-06-01
2005.5,8.965011109764033,60.1341830090155,6.701383493788404,7.063231093868181,3893.680641384645,19.264771319881184,30.206318174070198,0.9236854105653896,4.662054100181274,2005-07-01
2005.5833333333333,8.869261348820169,60.2050543827867,6.601065533693215,6.920644572917207,4020.59421318903,19.479517470467545,30.870381710988628,0.9226748282988027,4.735686925205655,2005-08-01
2005.6666666666667,8.744734686306002,60.259905022097925,6.500718632210976,6.774243072117786,4148.100594315189,19.68049553467536,31.479653259651727,0.9204088448946017,4.810985780532576,2005-09-01
2005.75,8.588488171194683,60.29627991521182,6.400390708721481,6.6265022279486745,4274.49707416077,19.865869166117836,32.024691841469725,0.9169479153577125,4.887508590918477,2005-10-01
2005.8333333333333,8.397578852458388,60.31172405039152,6.300129682603702,6.479897676887431,4398.080942124482,20.033802018409844,32.49605647785794,0.9123524946930437,4.964813281120411,2005-11-01
2005.9166666666667,8.169063779068923,60.30378241589991,6.1999834732366095,6.336905055411627,4517.149487604992,20.18245774516607,32.88430619023089,0.9066830379054914,5.042457775895444,2005-12-01
2006.0,7.9,60.27,6.1,6.2,4630.0,20.31,33.18,0.9,5.12,2006-01-01
2006.0833333333333,7.591589702282488,60.21011194964278,5.999920275795205,6.071233898770149,4735.254182533946,20.415683162126076,33.37903115941986,0.8924432631575552,5.197066388498743,2006-02-01
2006.1666666666667,7.261615625182741,60.132614046531174,5.898257687612994,5.950961146399912,4832.831393734206,20.503124513157353,33.49862984410344,0.8844704182634812,5.273557417686726,2006-03-01
2006.25,6.932005646028835,60.048192231056774,5.793218715967332,5.839111889208143,4922.975405953125,20.57703206030588,33.56136046050272,0.8766184833792554,5.349442074165981,2006-04-01
2006.3333333333333,6.62468764214611,59.96753244361059,5.683009841371359,5.735616273512696,5005.929991543852,20.642113810784455,33.589787415070674,0.8694244765662893,5.424689344539159,2006-05-01
2006.4166666666667,6.361589490860154,59.901320624583626,5.565837544338153,5.640404445631519,5081.938922859461,20.703077771805777,33.606475114259915,0.8634254158860013,5.499268215408912,2006-06-01
2006.5,6.164639069498676,59.86024271436742,5.439908305381767,5.553406551883329,5151.245972252412,20.764631950582054,33.63398796452299,0.8591583193998582,5.573147673377278,2006-07-01
2006.5833333333333,6.055764255387112,59.854984653352986,5.303428605015301,5.474552738586051,5214.094912075795,20.831484354325987,33.6948903723125,0.8571602051692743,5.646296705046908,2006-08-01
2006.6666666666667,6.056892925851857,59.89623238193163,5.154604923751744,5.403773152057698,5270.729514682634,20.908342990250325,33.81174674408143,0.857968091255689,5.718684297020444,2006-09-01
2006.75,6.18995295821918,59.99467184049436,4.9916437421053175,5.3409979386168525,5321.393552425492,20.999915865567203,34.00712148628176,0.8621189957205317,5.790279435899937,2006-10-01
2006.8333333333333,6.476872229815147,60.160988969432374,4.812751540589046,5.286157244581506,5366.330797657408,21.110910987489337,34.3035790053663,0.8701499366252338,5.8610511082880326,2006-11-01
2006.9166666666667,6.939578617967504,60.40586970913764,4.61613479971578,5.2391812162697375,5405.785022731358,21.246036363229667,34.723683707788936,0.8825979320312676,5.930968300787366,2006-12-01
2007.0,7.6,60.74,4.4,5.2,5440.0,21.41,35.29,0.9,6.0,2007-01-01
2007.0833333333333,8.469283828787399,61.171061898856195,4.163982364593188,5.168478699264046,5469.369587733649,21.605582438215176,36.01568039987731,0.9225513084482853,6.0682841606781714,2007-02-01
2007.1666666666667,9.515455859396633,61.69472192832392,3.913432087200948,5.144222246248491,5494.887987871857,21.82785435109829,36.87622987099733,0.9490796247146042,6.136634610172502,2007-03-01
2007.25,10.695761422433296,62.30364272746148,3.655128104169544,5.126770530313835,5517.699488271304,22.069958945072536,37.837741488353544,0.9780708659926067,6.206034143982647,2007-04-01
2007.3333333333333,11.967445848511423,62.990486935331326,3.395849351843191,5.115663440820372,5538.948376788876,22.325039426562935,38.86630832694639,1.0080109494761593,6.277465557608824,2007-05-01
2007.4166666666667,13.287754468246046,63.74791719099676,3.142374766566093,5.110440867128462,5559.7789412814445,22.586239001994617,39.92802346177703,1.037385792359138,6.35191164655127,2007-06-01
2007.5,14.613932612241264,64.5685961335148,2.9014832846845295,5.110642698598503,5581.335469605711,22.846700877790592,40.98897996783784,1.0646813118351781,6.4303552063096125,2007-07-01
2007.5833333333333,15.903225611112033,65.4451864019486,2.679953842542679,5.1158088245908395,5604.762249618546,23.099568260375985,42.01527092012994,1.088383425098159,6.513779032384079,2007-08-01
2007.6666666666667,17.112878795472913,66.37035063536189,2.484565376484931,5.125479134465873,5631.203569176839,23.33798435617587,42.97298939365409,1.1069780493419221,6.603165920274951,2007-09-01
2007.75,18.200137495928598,67.33675147281075,2.32209682285725,5.1391935175839185,5661.803716137263,23.55509237161335,43.828228463403214,1.1189511017601603,6.699498665481773,2007-10-01
2007.8333333333333,19.122247043093925,68.33705155335878,2.1993271180039438,5.156491863305366,5697.706978356697,23.74403551311353,44.5470812043783,1.122788499546731,6.80376006350481,2007-11-01
2007.9166666666667,19.836452767581925,69.36391351607004,2.1230351982697564,5.17691406099064,5740.057643692082,23.897956987101225,45.095640691578836,1.116976159895402,6.916932909844415,2007-12-01
2008.0,20.3,70.41,2.1,5.2,5790.0,24.01,45.44,1.1,7.04,2008-01-01
2008.0833333333333,20.483358315897984,71.46792633455942,2.1341386917588974,5.225279544914601,5848.338068383066,24.075401436864176,45.55662108366045,1.0709394660122156,7.173408079899238,2008-02-01
2008.1666666666667,20.40989427056766,72.53011861054645,2.217921370989696,5.252242461198562,5914.514802926748,24.097772897265234,45.463441412651214,1.0312481199151942,7.315459697179276,2008-03-01
2008.25,20.116198664237977,73.58895560909731,2.340956367354493,5.280368489536517,5987.632890961658,24.082819659403974,45.188767336083096,0.982973052650318,7.463921349903433,2008-04-01
2008.3333333333333,19.638862297137557,74.63681611135692,2.492852010516029,5.30913737061332,6066.795019818938,24.036247001481396,44.760905203066294,0.9281613551586532,7.616559536136184,2008-05-01
2008.4166666666667,19.014475969493002,75.66607889847012,2.6632166301373625,5.3380288451138265,6151.103876829797,23.963760201698165,44.20816136270938,0.8688601183811941,7.7711407539420465,2008-06-01
2008.5,18.279630481536273,76.66912275157331,2.8416585558801177,5.366522653722662,6239.662149324744,23.87106453825559,43.55884216412565,0.8071164332594303,7.925431501384271,2008-07-01
2008.5833333333333,17.470916633494333,77.6383264518114,3.017786117407314,5.394098537124682,6331.572524634978,23.7638652893544,42.84125395642395,0.7449773907343654,8.077198276527373,2008-08-01
2008.6666666666667,16.624925225593323,78.56606878032885,3.1812076443819497,5.420236236004742,6425.937690091731,23.64786773319516,42.08370308871239,0.6844900817469993,8.224207577435841,2008-09-01
2008.75,15.77824705806643,79.44472851826268,3.3215314664656836,5.444415491047474,6521.860333025458,23.52877714797941,41.31449591010538,0.6277015972388276,8.364225902172972,2008-10-01
2008.8333333333333,14.96747293113985,80.26668444675748,3.428365913321562,5.466116042937735,6618.443140767387,23.41229881190775,40.561938769711105,0.5766590281508426,8.495019748803266,2008-11-01
2008.9166666666667,14.229193645040178,81.0243153469573,3.491319314612265,5.484817632360351,6714.788800648752,23.30413800318078,39.85433801663793,0.5334094654240995,8.614355615391126,2008-12-01
2009.0,13.6,81.71,3.5,5.5,6810.0,23.21,39.22,0.5,8.72,2009-01-01
2009.0833333333333,13.107815315027402,82.31822234623459,3.447437405408336,5.511363769225622,6903.337166511531,23.135363897661176,38.681701006221324,0.4779500867622314,8.810635603057573,2009-02-01
2009.1666666666667,12.745892984258719,82.8518869628284,3.340345391803262,5.519493094142533,6994.691689310395,23.084804059840963,38.24009707099017,0.46666863636521927,8.888609934444387,2009-03-01
2009.25,12.498818920614788,83.31600358614926,3.188858926412486,5.525193011540094,7084.112697882062,23.06266866731158,37.890314167314074,0.46503692340612174,8.957186706403622,2009-04-01
