year,inflation,exchange_rate,gdp_growth,unemployment,broad_money,exports,imports,oil_rents,remittances,date
2009.3333333333333,12.351179037013354,83.71558195256954,3.0031129764628868,5.529268558207732,7171.649321712754,23.073305900844794,37.62747826819687,0.47193622248199285,9.019629631179095,2009-05-01
2009.4166666666667,12.287559246373235,84.05563179846075,2.7932425091809687,5.532524770934855,7257.35069028867,23.121063941212725,37.446715346643316,0.48624780818997987,9.079202421014566,2009-06-01
2009.5,12.292545461613647,84.34116286019189,2.5693824917950012,5.535766686510853,7341.265933095311,23.210290969187056,37.34315137565956,0.506852955127101,9.13916878815331,2009-07-01
2009.5833333333333,12.350723595653204,84.57718487413467,2.3416678915315408,5.539799341725134,7423.444179618883,23.3453351655398,37.31191232825012,0.532632937890485,9.202792444839083,2009-08-01
2009.6666666666667,12.446679561411102,84.76870757666032,2.1202336756171016,5.545427773367122,7503.93455934557,23.530544711043472,37.34812417742038,0.5624690310773167,9.27333710331569,2009-09-01
2009.75,12.56499927180568,84.92074070413855,1.915214811280016,5.553457018226185,7582.786201760903,23.770267786469006,37.446912896175256,0.5952425092845299,9.354066475826341,2009-10-01
2009.8333333333333,12.69026863975606,85.03829399294074,1.7367462657467678,5.564692113091741,7660.048236351075,24.068852572588767,37.60340445751993,0.6298346471092997,9.448244274614817,2009-11-01
2009.9166666666667,12.807073578181422,85.12637717943777,1.59496300624413,5.57993809475324,7735.769792602255,24.430647250175774,37.81272483446017,0.6651267191488218,9.559134211925038,2009-12-01
2010.0,12.9,85.19,1.5,5.6,7810.0,24.86,38.07,0.7,9.69,2010-01-01
2010.0833333333333,12.956734590660542,85.23444469716577,1.4590977977191246,5.625388063368012,7882.896598903685,25.357917278046397,38.37059109515944,0.7335217610129948,9.843094646758782,2010-02-01
2010.1666666666667,12.977367125729536,85.26608353814271,1.4679192840191262,5.655433310379531,7955.051773165463,25.912038641149095,38.710799933016474,0.76550326054982,10.016628342821516,2010-03-01
2010.25,12.965088153302865,85.29156129630555,1.5192329269955631,5.689171964303106,8027.166317510092,26.506661921349718,39.08716349466062,0.795941753725195,10.207800574482084,2010-04-01
2010.3333333333333,12.923088221476627,85.31752274502927,1.6058071947440198,5.725640248407535,8099.941026662923,27.12608495069437,39.49621876118414,0.8248344956541036,10.413810828035773,2010-05-01
2010.4166666666667,12.854557878346595,85.35061265768887,1.7204105553604636,5.763874385961639,8174.076695349313,27.754605561229457,39.93450271367965,0.8521787414515118,10.631858589778028,2010-06-01
2010.5,12.762687672009141,85.39747580765908,1.8558114769398768,5.802910600233928,8250.274118294012,28.37652158499619,40.398552333236125,0.8779717462321653,10.859143346002496,2010-07-01
2010.5833333333333,12.650668150560103,85.46475696831484,2.0047784275781613,5.84178511449322,8329.23409022237,28.976130854040953,40.884904600946115,0.9022107651110348,11.09286458300459,2010-08-01
2010.6666666666667,12.521689862095105,85.55910091303137,2.160079875371366,5.879534152008335,8411.657405859774,29.537731200409887,41.390096497902384,0.9248930532030739,11.330221787079799,2010-09-01
2010.75,12.378943354710847,85.68715241518306,2.3144842884142522,5.9151939360477845,8498.244859930926,30.045620456144576,41.91066500519357,0.9460158656230531,11.56841444452166,2010-10-01
2010.8333333333333,12.22561917650299,85.85555624814499,2.4607601348028605,5.947800689880389,8589.697247161195,30.484096453291283,42.443147103912395,0.9655764574859306,11.804642041625655,2010-11-01
2010.9166666666667,12.064907875567082,86.07095718529273,2.5916758826331456,5.9763906367749415,8686.715362276012,30.83745702389552,42.98407977515173,0.9835720839066476,12.036104064687246,2010-12-01
2011.0,11.9,86.34,2.7,6.0,8790.0,31.09,43.53,1.0,12.26,2011-01-01
2011.0833333333333,11.733475488997495,86.66772571695319,2.780465385196714,6.01792888470961,8899.989632317722,31.231323471632773,44.07710938165823,1.0148725914078942,12.473918680276805,2011-02-01
2011.1666666666667,11.565471846156061,87.05276036608315,2.8356626573054537,6.030532923598733,9016.073440250428,31.272226560749903,44.62026801176021,1.0282627658800643,12.677006323900091,2011-03-01
2011.25,11.395515966173752,87.49212622862854,2.8701468656052613,6.0384316312474775,9137.37828207757,31.228808647289565,45.154000604043446,1.0402585616930977,12.868798495668042,2011-04-01
2011.3333333333333,11.22313474374726,87.982845585831,2.88847305937565,6.042244522236061,9263.031016079536,31.117169111190353,45.67283187224995,1.050948017123694,13.048830760380527,2011-05-01
2011.4166666666667,11.04785507357324,88.52194071893285,2.8951962878959585,6.042591111144656,9392.158500536769,30.953407332390128,46.17128653012152,1.0604191704485373,13.216638682837292,2011-06-01
2011.5,10.869203850349791,89.10643390917183,2.8948716004454917,6.0400909125534366,9523.887593728643,30.753622690828173,46.643889291395936,1.0687600599442373,13.371757827836708,2011-07-01
2011.5833333333333,10.686707968773584,89.73334743779006,2.892054046303613,6.035363441042588,9657.345153935588,30.533914566442476,47.08516486981507,1.0760587238874812,13.513723760178552,2011-08-01
2011.6666666666667,10.499894323541243,90.39970358603016,2.891298674749659,6.029028211192264,9791.658039438056,30.310382339170776,47.48963797912049,1.0824032005549462,13.642072044662457,2011-09-01
2011.75,10.308289809350933,91.10252463512921,2.8971605350629765,6.021704737582678,9925.953108515394,30.099125388952697,47.85183333305045,1.087881528223258,13.75633824608702,2011-10-01
2011.8333333333333,10.11142132089929,91.83883286632968,2.914194676522888,6.014012534793991,10059.357219448051,29.916243095725996,48.16627564534661,1.0925817451690958,13.856057929251904,2011-11-01
2011.9166666666667,9.908815752882894,92.60565056087444,2.946956148408842,6.006571117406359,10190.997230516465,29.777834839428706,48.42748962975011,1.09659188966913,13.940766658956619,2011-12-01
2012.0,9.7,93.4,3.0,6.0,10320.0,29.7,48.63,1.1,14.01,2012-01-01
2012.0833333333333,9.485173638535429,94.21753437946388,3.0764480689011178,5.994794545941618,10445.692325528544,29.694294622458717,48.77059522079786,1.1028790770590484,14.063967900651564,2012-02-01
2012.1666666666667,9.267226971126894,95.04843055308254,3.173689346018603,5.990953513744117,10568.200762129727,29.754101412148174,48.85511876068579,1.1052419722262954,14.105577843060527,2012-03-01
2012.25,9.049722982002125,95.88149628918036,3.2876796105833925,5.988351510706983,10687.851804179629,29.868259739492025,48.89167783916558,1.1070864995024132,14.138411692845748,2012-04-01
2012.3333333333333,8.836224655387063,96.70553935608852,3.4143746418272003,5.9868631441296625,10804.97194605533,30.02560897491436,48.88837967573979,1.1084104728880944,14.166051315626447,2012-05-01
2012.4166666666667,8.630294975507697,97.50936752213813,3.549730218981879,5.986363021311622,10919.887682133887,30.214988488839737,48.853331489910495,1.109211706384025,14.192078577021773,2012-06-01
2012.5,8.435496926591696,98.28178855565368,3.689702121278158,5.986725749552323,11032.92550679142,30.4252376516911,48.79464050118016,1.1094880139908858,14.220075342650674,2012-07-01
2012.5833333333333,8.255393492865016,99.0116102249663,3.8302461279478717,5.9878259361512285,11144.411914404986,30.64519583389294,48.72041392905094,1.1092372097093652,14.253623478132308,2012-08-01
2012.6666666666667,8.093547658553781,99.68764029840672,3.967318018222861,5.9895381884078045,11254.67339935163,30.86370240586985,48.63875899302488,1.1084571075401455,14.296304849085884,2012-09-01
2012.75,7.953522407885418,100.29868654430015,4.096873571333845,5.991737113621504,11364.0364560075,31.06959673804462,48.55778291260465,1.1071455214839154,14.351701321130264,2012-10-01
2012.8333333333333,7.838880725085994,100.8335567309774,4.2148685665126795,5.9942973190917925,11472.827578749639,31.251718200841864,48.48559290729228,1.1053002655413595,14.42339475988463,2012-11-01
2012.9166666666667,7.7531855943818515,101.28105862676856,4.317258782991095,5.997093412118143,11581.373261955086,31.398906164685926,48.430296196589865,1.102919153713155,14.514967030968345,2012-12-01
2013.0,7.7,101.63,4.4,6.0,11690.0,31.5,48.4,1.1,14.63,2013-01-01
2013.0833333333333,7.6807489383432115,101.87326523741007,4.460038635494688,6.00289293152392,11798.988750752636,31.54692049223585,48.40088010551979,1.0964698966521897,14.770973606005331,2013-02-01
2013.1666666666667,7.688305454520618,102.020045199368,4.4982836623242894,6.0056530214247985,11908.438326046122,31.543914086953986,48.43138657512701,1.0919730489184725,14.935960081636063,2013-03-01
2013.25,7.713404605817752,102.08360736465004,4.516634692061169,6.008162325924594,12018.402001203913,31.498308644742327,48.4880380392942,1.0860829402972492,15.121929732948963,2013-04-01
2013.3333333333333,7.746781449520196,102.0772192120337,4.516991336278029,6.0103029012452875,12128.933051550355,31.417432026188816,48.56735312849414,1.0783730542868872,15.325852866002128,2013-05-01
2013.4166666666667,7.779171042913622,102.01414822029572,4.501253206547379,6.011956803608857,12240.084752409795,31.30861209188102,48.665850473199825,1.0684168743857336,15.544699786853847,2013-06-01
2013.5,7.801308443283427,101.9076618682135,4.471319914441877,6.013006089237269,12351.910379105682,31.179176702407428,48.78004870388345,1.0557878840922197,15.775440801560595,2013-07-01
2013.5833333333333,7.803928707915301,101.77102763456392,4.42909107153407,6.013332814352499,12464.463206962362,31.036453718355673,48.90646645101797,1.040059566904699,16.01504621618063,2013-08-01
2013.6666666666667,7.777766894094715,101.61751299812353,4.376466289396372,6.012819035176521,12577.796511304194,30.88777100031323,49.041622345076476,1.020805406321492,16.260486336772292,2013-09-01
2013.75,7.71355805910739,101.4603854376702,4.315345179601646,6.011346807931309,12691.96356745461,30.74045640886881,49.182035016530975,0.9975988858410803,16.50873146939193,2013-10-01
2013.8333333333333,7.602037260238889,101.31291243198056,4.24762735372233,6.008798188838838,12807.017650737962,30.601837804609918,49.324223095854514,0.9700134889617944,16.756751920097866,2013-11-01
2013.9166666666667,7.433939554774261,101.18836145983124,4.175212423330792,6.0050552341210715,12923.01203647862,30.47924304812412,49.464705213520205,0.9376226991819163,17.001517994948443,2013-12-01
2014.0,7.2,101.1,4.1,6.0,13040.0,30.38,49.6,0.9,17.24,2014-01-01
2014.0833333333333,6.894781996981135,101.058247263487,4.024196000231053,5.993575857592333,13158.086467756593,30.309261834523756,49.72696074601159,0.8569589289248388,17.469631888289264,2014-02-01
2014.1666666666667,6.528162321901255,101.06212939018734,3.951231560239931,5.985971437593726,13277.582970723439,30.26348298077658,49.843779383250926,0.8092732395071609,17.68970220076646,2014-03-01
2014.25,6.11384609472687,101.10782425221946,3.8848441211719327,5.9774366855946415,13398.852691004717,30.236943181538667,49.94898250365758,0.7579567393085904,17.899963125358397,2014-04-01
2014.3333333333333,5.66553843542153,101.19150972170189,3.828771124171746,5.968221547185484,13522.258810705596,30.223922179589827,50.04109669917215,0.7040232358903642,18.1001668499937,2014-05-01
2014.4166666666667,5.196944463948417,101.30936367075354,3.7867500103841696,5.958575967956646,13648.164511931258,30.21869971771001,50.118648561735036,0.6484865368136904,18.29006556260089,2014-06-01
2014.5,4.7217693002745955,101.45756397149229,3.7625182209543353,5.948749893498602,13776.932976785854,30.215555538679194,50.180164683286044,0.5923604496402359,18.469411451106943,2014-07-01
2014.5833333333333,4.253718064363285,101.63228849603698,3.7598131970269977,5.938993269401745,13908.927387374566,30.20876938527732,50.22417165576564,0.5366587819312117,18.637956703440413,2014-08-01
2014.6666666666667,3.8064958761777774,101.82971511650673,3.7823723797471507,5.929556041256474,14044.510925802602,30.19262100028428,50.24919607111408,0.48239534124783445,18.795453507529718,2014-09-01
2014.75,3.393807855685024,102.04602170501899,3.8339332102595702,5.92068815465326,14184.046774174063,30.16139012648012,50.25376452127147,0.4305839351517633,18.941654051302017,2014-10-01
2014.8333333333333,3.0293591228482435,102.2773861336928,3.918233129709174,5.912639555182499,14327.898114594154,30.109356506644772,50.236403598178136,0.382238371204209,19.076310522685777,2014-11-01
2014.9166666666667,2.7268547976311828,102.51998627464741,4.039009579241236,5.9056601884345925,14476.428129168125,30.03079988355794,50.195639893774164,0.33837245696642027,19.19917510960932,2014-12-01
2015.0,2.5,102.77,4.2,5.9,14630.0,29.92,50.13,0.3,19.31,2015-01-01
2015.0833333333333,2.3585258515113536,103.02349686604892,4.402610233951497,5.895836045514185,14788.763757849942,29.773208095595393,50.039864873396446,0.2678818876486509,19.408658563058772,2015-02-01
2015.1666666666667,2.2962674800951466,103.276113165809,4.638919726345613,5.893053820792865,14952.016828097854,29.59456139734678,49.933032928906684,0.24176732638601048,19.495508893076877,2015-03-01
2015.25,2.303086015274771,103.5233768764721,4.8986763232511,5.891465931696838,15118.843484777219,29.390168629103,49.819156946075445,0.221152602468389,19.57103026561744,2015-04-01
2015.3333333333333,2.3688425865730265,103.76081597523226,5.171627870738628,5.890884984086882,15288.328001922853,29.166138514711463,49.70788970444659,0.2055340021518761,19.635701956244333,2015-05-01
2015.4166666666667,2.483398323513358,103.9839584392833,5.44752221487901,5.891123583823783,15459.5546535696,28.928579778019344,49.608883983564006,0.19440781169261592,19.69000324052129,2015-06-01
2015.5,2.6366143556181907,104.1883322458173,5.716107201740782,5.8919943367683265,15631.6077137509,28.6836011428758,49.53179256297239,0.18727031734683697,19.734413394011625,2015-07-01
2015.5833333333333,2.8183518124108504,104.36946537202815,5.967130677394766,5.8933098487812945,15803.571456501595,28.437311333128054,49.48626822221559,0.18361780537067188,19.769411692279107,2015-08-01
2015.6666666666667,3.018471823414972,104.5228857951095,6.190340487911589,5.894882725723477,15974.530155856526,28.195819072623294,49.481963740837784,0.1829465620202912,19.79547741088741,2015-09-01
2015.75,3.226835518152515,104.64412149225384,6.375484479360074,5.8965255734556505,16143.56808584913,27.9652330852107,49.52853189838315,0.18475287355186643,19.813089825399995,2015-10-01
2015.8333333333333,3.4333040261470797,104.72870044065485,6.512310497810939,5.898050997838606,16309.769520514257,27.75166209473746,49.635625474395745,0.1885330262215608,19.82272821138055,2015-11-01
2015.9166666666667,3.627738476922244,104.77215061750589,6.590566389334377,5.89927160473313,16472.218733886722,27.56121482505092,49.8128972484203,0.19378330628555895,19.82487184439269,2015-12-01
2016.0,3.8,104.77,6.6,5.9,16630.0,27.4,50.07,0.2,19.82,2016-01-01
2016.0833333333333,3.942063671048082,104.7211911982424,6.534286675073425,5.900047552943541,16782.46035269466,27.272923144206548,50.41404851040252,0.20675657603625386,19.808864646512138,2016-02-01
2016.1666666666667,4.054360350310388,104.63832535398497,6.40281175660054,5.89922068664221,16929.997865034136,27.180076985391064,50.84200556778914,0.21393523272645162,19.793308523222798,2016-03-01
2016.25,4.139434844174047,104.53741824189208,6.21888808582367,5.897324587618007,17073.27336988641,27.12035105204932,51.348295962040645,0.2214953508178535,19.77544706217183,2016-04-01
2016.3333333333333,4.199831959027146,104.43448563662746,5.995828503984114,5.894164442392926,17212.947700120654,27.092634872676292,51.92734448304125,0.22939631105777802,19.75739569539896,2016-05-01
2016.4166666666667,4.238096501257499,104.34554331285479,5.746945852322749,5.88954543748895,17349.681688606026,27.095817975767297,52.573575920675964,0.2375974941935474,19.741269854943916,2016-06-01
2016.5,4.256773277252641,104.2866070452385,5.485552972082535,5.883272759428096,17484.13616821054,27.128789889817593,53.281415064824394,0.24605828097241622,19.729184972846557,2016-07-01
2016.5833333333333,4.2584070934004465,104.27369260844219,5.224962704504402,5.875151594732352,17616.97197180337,27.190440143322416,54.04528670537136,0.25473805214170603,19.723256481146603,2016-08-01
2016.6666666666667,4.245542756088599,104.32281577713005,4.9784878908292844,5.864987129923682,17748.84993225364,27.279658264777314,54.85961563220231,0.2635961884487405,19.725599811883836,2016-09-01
2016.75,4.220725071704915,104.44999232596567,4.759441372300133,5.852584551524137,17880.430882429406,27.39533378267707,55.71882663519594,0.27259207064077084,19.73833039709801,2016-10-01
2016.8333333333333,4.186498846637116,104.67123802961302,4.5811359901578275,5.837749046055687,18012.375655199812,27.536356225517164,56.61734450423756,0.28168507946512045,19.76356366882889,2016-11-01
2016.9166666666667,4.145408887272821,105.00256866273709,4.456884585643687,5.820285800040278,18145.34508343399,27.701615121793356,57.549594029212884,0.2908345956691137,19.80341505911637,2016-12-01
2017.0,4.1,105.46,4.4,5.8,18280.0,27.89,58.51,0.3,19.86,2017-01-01
2017.0833333333333,4.053369927258951,106.0567730632031,4.419386584273437,5.777006150119084,18416.88672951875,28.099827336838025,59.491608909065306,0.3091427341322524,19.93460970274441,2017-02-01
2017.1666666666667,4.010828155700639,106.7950298626962,4.506314728733459,5.752656025230858,18556.093563618248,28.327121401829466,60.48195405919852,0.31823248344893773,20.02523849551352,2017-03-01
2017.25,3.9782371080290404,107.67413765595953,4.6476463334542215,5.728610717831133,18697.594285677147,28.567333412699707,61.467190455761965,0.32724099426019704,20.12905648569525,2017-04-01
2017.3333333333333,3.9614592069477648,108.69346370047923,4.830243298510535,5.706531320415519,18841.36267907522,28.81591458717598,62.433473104126136,0.3361400128762459,20.243233780678256,2017-05-01
2017.4166666666667,3.9663568751605918,109.85237525374295,5.04096752397766,5.688078925479645,18987.372527192278,29.0683161429856,63.36695700966127,0.3449012856072986,20.3649404878513,2017-06-01
2017.5,3.9987925353712424,111.15023957322869,5.266680909929076,5.674914625519291,19135.597613406928,29.319989297853816,64.25379717773004,0.35349655876349806,20.491346714602145,2017-07-01
2017.5833333333333,4.064628610283429,112.58642391642368,5.4942453564399845,5.668699513030075,19286.011721098963,29.56638526950794,65.08014861370279,0.3618975786550591,20.619622568319528,2017-08-01
2017.6666666666667,4.169727522601232,114.16029554081672,5.710522763585606,5.671094680507691,19438.588633648214,29.802955275675227,65.83216632294928,0.3700760915921945,20.74693815639223,2017-09-01
2017.75,4.319951695027822,115.8712217038835,5.902375031439393,5.683761220447804,19593.30213443325,30.02515053408101,66.49600531083308,0.3780038438850501,20.87046358620796,2017-10-01
2017.8333333333333,4.521163550267164,117.71856966311245,6.056664060076612,5.708360225346081,19750.126006833874,30.22842226245259,67.05782058272419,0.3856525818438393,20.987368965155515,2017-11-01
2017.9166666666667,4.779225511023777,119.70170667599345,6.160251749572126,5.746552787698324,19909.03403422995,30.408221678517037,67.50376714399137,0.39299405177877245,21.094824400623583,2017-12-01
2018.0,5.1,121.82,6.2,5.8,20070.0,30.56,67.82,0.4,21.19,2018-01-01
2018.0833333333333,5.4862390273231885,124.06847002116292,6.1660026359809335,5.869589883617176,20233.152451451784,30.680134406588714,67.99624039036922,0.40661461706432084,21.271168764732078,2018-02-01
2018.1666666666667,5.928252952813353,126.42474963967972,6.061281180317631,5.95311817539731,20399.238991604776,30.76870592581044,68.03647449171709,0.41267187051487936,21.3410152725013,2018-03-01
2018.25,6.413241723709788,128.86212488426978,5.892089080359446,6.047607541057458,20569.16198740501,30.826721547151845,67.94825471491146,0.41797817214135846,21.40332699504717,2018-04-01
2018.3333333333333,6.92840528725537,131.35388178367162,5.664679783454952,6.150080646315349,20743.823805799868,30.855188260100352,67.73913347082079,0.42233993373349205,21.461891404109767,2018-05-01
2018.4166666666667,7.460943590693303,133.87330636662446,5.385306736952089,6.2575601568888,20924.126813736795,30.855113054143068,67.41666317031215,0.42556356708100357,21.52049597142915,2018-06-01
2018.5,7.998056581262388,136.39368466184672,5.060223388201162,6.367068738494738,21110.973378161747,30.827502918767138,66.98839622425544,0.4274554839735915,21.58292816874487,2018-07-01
2018.5833333333333,8.526944206205801,138.88830269807752,4.695683184550241,6.475629056850971,21305.265866022142,30.773364843459753,66.46188504351804,0.4278220962009826,21.652975467796974,2018-08-01
2018.6666666666667,9.034806412766622,141.33044650405577,4.2979395733469685,6.580263777675294,21507.906644265488,30.693705817707805,65.8446820389663,0.4264698155528872,21.734425340325583,2018-09-01
2018.75,9.508843148183795,143.6934021085003,3.873246001942296,6.67799556668465,21719.798079837612,30.58953283099887,65.1443396214717,0.42320505381902873,21.83106525807014,2018-10-01
2018.8333333333333,9.936254359700472,145.95045554015013,3.4278559176839467,6.765847089596851,21941.842539686,30.461852872819907,64.36841020190079,0.4178342227891223,21.94668269277072,2018-11-01
2018.9166666666667,10.304239994559307,148.07489282774316,2.968022767919418,6.8408410121296,22174.94239075824,30.31167293265763,63.52444619111931,0.4101637342528601,22.085065116167634,2018-12-01
2019.0,10.6,150.04,2.5,6.9,22420.0,30.14,62.62,0.4,22.25,2019-01-01
2019.0833333333333,10.814116093076288,151.82506444472725,2.030144538470131,6.9411042228193285,22677.511566525005,29.948518138658574,61.66408925167957,0.38725759390674175,22.444355284623033,2019-02-01
2019.1666666666667,10.950697070084734,153.43337898600313,1.56522721666187,6.964963865772811,22946.348618111788,29.741619709743873,60.67159241837748,0.37228373819526317,22.6673207848522,2019-03-01
2019.25,11.017233497131803,154.87423780696136,1.1121223451079947,6.973146617939035,23224.976514702827,29.524374148692917,59.65885318459216,0.3555338171743692,22.91716678411608,2019-04-01
2019.3333333333333,11.021215940325161,156.15693509074896,0.6777042343374508,6.967220168396806,23511.86061624278,29.301850890941065,58.64221523481394,0.337463215152744,23.19216356584505,2019-05-01
2019.4166666666667,10.970134965771798,157.2907650205112,0.2688471948793886,6.948752206224771,23805.46628267642,29.07911937192359,57.63802225353311,0.31852731643905746,23.49058141346976,2019-06-01
2019.5,10.871481139579203,158.28502177938444,-0.10757446273372029,6.919310420501753,24104.258873946084,28.86124902707762,56.662617925248185,0.2991815053421362,23.810690610418376,2019-07-01
2019.5833333333333,10.732745027854502,159.14899955051428,-0.4446864279728051,6.880462500306433,24406.70374999651,28.653309291838433,55.732345934449384,0.2798811661706518,24.150761440121496,2019-08-01
2019.6666666666667,10.561417196704385,159.89199251704514,-0.7356143903083662,6.8337761347173895,24711.266270772492,28.46036960164141,54.863549965627435,0.26108168323327613,24.50906418600992,2019-09-01
2019.75,10.364988212237002,160.52329486211528,-0.973484039208575,6.780819012813597,25016.411796216304,28.287499391923514,54.07257370328012,0.24323844083883514,24.883869131511485,2019-10-01
2019.8333333333333,10.150948640559115,161.0522007688694,-1.1514210641440679,6.723158823673651,25320.605686272724,28.139768098120083,53.37576083189795,0.22680682329599894,25.273446560056964,2019-11-01
2019.9166666666667,9.926789047777302,161.48800442045095,-1.2625511545848247,6.662363256376102,25622.313300886522,28.02224515566673,52.7894550359725,0.21224221491345296,25.67606675507727,2019-12-01
2020.0,9.7,161.84,-1.3,6.6,25920.0,27.94,52.33,0.2,26.09,2020-01-01
2020.0833333333333,9.478072063333796,162.1174816906603,-1.2568932898597662,6.537636743623898,26212.13114355793,27.89810206655542,52.01373940847168,0.19053556286431975,26.513516578256052,2020-02-01
2020.1666666666667,9.268495803885346,162.3297436755748,-1.1263567136334172,6.476841176326348,26497.172091505035,27.901620790768956,51.857016945880346,0.1843042878151223,26.944886773276405,2020-03-01
2020.25,9.078761787762996,162.48608013788473,-0.901515960791425,6.419180987186403,26773.5882037837,27.955625608076488,51.876176296719876,0.1817615591611649,27.382380868488514,2020-04-01
2020.3333333333333,8.916360581073354,162.5957852607332,-0.5754967208033314,6.36622386528261,27039.844840338657,28.065185953913854,52.08756114548263,0.1833627612111482,27.82426914732335,2020-05-01
2020.4166666666667,8.788782749923318,162.6681532272628,-0.14142468313757336,6.319537499693566,27294.407361114547,28.235371263717493,52.50751517666302,0.18956327827381803,28.268821893211925,2020-06-01
2020.5,8.703518860420797,162.7124782206156,0.4075744627337199,6.280689579498245,27535.741126053916,28.47125097292238,53.15238207475181,0.20081849465786383,28.714309389581622,2020-07-01
2020.5833333333333,8.668059478672582,162.73805442393416,1.0783750273418076,6.251247793775227,27762.311495101425,28.777894516964782,54.03850552424284,0.2175837946720183,29.159001919863453,2020-08-01
2020.6666666666667,8.68989517078602,162.7541760203611,1.8778513212192767,6.232779831603194,27972.583828201583,29.160371331281752,55.18222920963258,0.24031456262507422,29.60116976748842,2020-09-01
2020.75,8.776516502868198,162.7701371930386,2.812877654892005,6.226853382060965,28165.023485297177,29.623750851307086,56.59989681540784,0.26946618282563084,30.039083215883917,2020-10-01
2020.8333333333333,8.935414041026288,162.79523212510932,3.890328338892219,6.235036134227189,28338.09582633276,30.17310251247762,58.30785202606435,0.30549403958246407,30.471012548480957,2020-11-01
2020.9166666666667,9.174078351368252,162.8387549997157,5.117077683753703,6.258895777180671,28490.26621125266,30.813495750231123,60.32243852610107,0.3488535172044249,30.89522804871049,2020-12-01
2021.0,9.5,162.91,6.5,6.300000000000001,28620.0,31.55,62.66,0.4,31.31,2021-01-01
